,character,text,number,types
885,ARAGORN," If by my life or death I can protect you, I will. ...you have my sword.",1,male
886,ARAGORN, I do not want that power. I have never wanted it.,1,male
887,ARAGORN, Hide!,1,male
888,ARAGORN, Boromir?,1,male
889,ARAGORN, Boromir ... give the Ring to Frodo.,1,male
890,ARAGORN, He's trying to bring down the mountain. Gandalf! We must turn back!,1,male
891,ARAGORN, The Gap of Rohan takes us too close to Isengard.,1,male
892,ARAGORN," Mines are no place for a Pony, even one so brave as Bill.",1,male
893,ARAGORN," Go on, Bill, go on ... don't worry, Sam ... he knows his way home.",1,male
894,ARAGORN, Do not disturb the water.,1,male
895,ARAGORN, Get back! Stay close to Gandalf.,1,male
896,ARAGORN, Frodo!,1,male
897,ARAGORN, You should be dead. That spear would have skewered a wild boar.,1,male
898,ARAGORN, He cannot stand alone! Elendil! I am with you Gandalf!,1,male
899,ARAGORN, Gandalf!,1,male
900,ARAGORN," Legolas, get them up.",1,male
901,ARAGORN," By nightfall these hills will be swarming with Orcs! We must reach the woods of Lothlórien. Come Boromir, Legolas, Gimli, get them up. On your feet, Sam.",1,male
902,ARAGORN, Haldir.,1,male
903,ARAGORN, That was not so courteous.,1,male
904,ARAGORN, Boe ammen veriad lîn. Andelu i ven! We need your protection. The road is fell!,1,male
905,ARAGORN, Merin le telim. I wish we may come with you.,1,male
906,ARAGORN," Henio, aníron boe ammen i dulu lîn! Please, understand, we need your support!",1,male
907,ARAGORN, Andelu i ven. The road is very dangerous.,1,male
908,ARAGORN," Arwen vanimelda, namárië.",1,male
909,ARAGORN," Here is the heart of Elvendom on earth, and here my heart dwells ever, unless there be a light beyond the dark roads that we still must tread, you and I.",1,male
910,ARAGORN, We shall endure to the last.,1,male
911,ARAGORN, Take some rest. These borders are well protected.,1,male
912,ARAGORN, I have seen the White City ... long ago.,1,male
913,ARAGORN," Aníron i e broniatha ar periatham amar hen. Aníron e ciratha a Valannor. I would have her leave these shores, and be with her people. I would have her take the ship to Valinor.",1,male
914,ARAGORN, Gollum. He has tracked us since Moria.,1,male
915,ARAGORN, There is no strength in Gondor that can avail us.,1,male
916,ARAGORN, I will not lead the Ring within a hundred leagues of your city.,1,male
917,ARAGORN, Frodo.,1,male
918,ARAGORN," We cross the lake at nightfall, hide the boats and continue on foot ... we approach Mordor from the North.",1,male
919,ARAGORN," That is our road. I suggest you take some rest and recover your strength, Master Dwarf.",1,male
920,ARAGORN, No. Orcs patrol the eastern shore. We must wait for cover of darkness.,1,male
921,ARAGORN, Frodo?,1,male
922,ARAGORN, Where is the Ring?,1,male
923,ARAGORN, Frodo ... I swore to protect you.,1,male
924,ARAGORN, I would have gone with you to the end ... into the very fires of Mordor.,1,male
925,ARAGORN," Go, Frodo!",1,male
926,ARAGORN, Run. Run!,1,male
927,ARAGORN, Boromir!,1,male
928,ARAGORN, I let Frodo go.,1,male
929,ARAGORN, The Ring is beyond our reach now.,1,male
930,ARAGORN," No, Boromir. You fought bravely. You have kept your honor.",1,male
931,ARAGORN," I do not know what strength is in my blood, but I swear to you ... I will not let the White City fall, nor your people fail...",1,male
932,ARAGORN," Be at peace, son of Gondor.",1,male
933,ARAGORN, Frodo's fate is no longer in our hands.,1,male
934,ARAGORN," Not if we hold true to each other. We will not abandon Merry and Pippin to torment and death, not while we have strength left.",1,male
935,ARAGORN, Leave all that can be spared behind. We travel light. Let’s hunt some Orc.,1,male
938,ARAGORN, Frodo? Frodo!,1,male
939,ARAGORN, But he’s too clever a waterman.,1,male
940,ARAGORN, The Argonath...,1,male
941,ARAGORN, Long have I desired to look upon the kings of old ... my kin.,1,male
942,ARAGORN, They will look for his coming from the White Tower ... but he will not return.,1,male
988,ARAGORN, I had hoped we would lose him on the river.,1,male
734,ARWEN, What is this? A Ranger caught off his guard?,1,female
735,ARWEN," Frodo, Im Arwen ... Telin let thaed. I am Arwen. I have come here to help you. Lasto beth nîn. Tolo dan na ngalad. Hear my voice. Return to the light.",1,female
736,ARWEN, Frodo?,1,female
737,ARWEN, He's fading. He's not going to last. We must get him to my father.,1,female
738,ARWEN," I've been looking for you for two days. There are five Wraiths behind you. Where the other four are, I do not know.",1,female
739,ARWEN, Hon mabathon. Rochon ellint im. I am the faster rider. I’ll take him.,1,female
740,ARWEN," Frodo fîr. Ae athradon i hir, tur gwaith nin beriatha hon. If I can get across the river, the power of my people will protect him.",1,female
741,ARWEN, I do not fear them.,1,female
742,ARWEN," Noro lim, Asfaloth, noro lim! Ride fast, Asfaloth, ride fast!",1,female
743,ARWEN," Noro lim, Asfaloth! Ride faster, Asfaloth!",1,female
744,ARWEN," If you want him, come and claim him.",1,female
745,ARWEN," Nin o Chithaeglir, lasto Beth daer: Rimmo nin Bruinen, dan in Ulair! Nin o Chithaeglir, lasto beth daer, Rimmo nin Bruinen, dan in Ulair! Waters of the Misty Mountains, listen to the great word: flow waters of Loudwater, against the Ringwraiths!",1,female
746,ARWEN," No, no ... Frodo, no! Frodo, don't give in ... not now!",1,female
747,ARWEN," Why do you fear the past? You are Isildur's heir, not Isildur himself. You are not bound to his fate.",1,female
748,ARWEN," Your time will come. You will face A si i-Dhúath ú-orthor, Aragorn. Ú or le a ú or nin. The shadow does not hold sway yet ... Not over you and not over me.",1,female
749,ARWEN, Renech i lu i erui govannen? Do you remember when we first met?,1,female
750,ARWEN, Gwenwin in enninath. U-arnech in naeth i si celich. Long years have passed. You did not have the cares you carry now.,1,female
751,ARWEN, Renech i beth i pennen? Do you remember what I told you?,1,female
752,ARWEN, And to that I hold. I would rather share one lifetime with you than face all the Ages of this world alone.,1,female
753,ARWEN," It is mine to give to whom I will, like my heart.",1,female
755,ARWEN," What grace is given me, let it pass to him. Let him be spared. Save him.",1,female
825,ARWEN, I choose a mortal life.,1,female
627,BLACK RIDER, Shire? Baggins?,1,male
765,BOROMIR, You are no Elf.,1,male
766,BOROMIR, Who are you?,1,male
767,BOROMIR, Then we are here on common purpose ... friend.,1,male
768,BOROMIR, So it is true!,1,male
769,BOROMIR," In a dream, I saw the eastern sky grow dark, but in the West a pale light lingered. A voice was crying: “Your doom is near at hand. Isildur’s Bane is found.”",1,male
770,BOROMIR, Isildur’s Bane.,1,male
771,BOROMIR," It is a gift ... a gift to the foes of Mordor! Why not use this Ring? Long has my father, the Steward of Gondor, kept the forces of Mordor at bay ... by the blood of our people are your lands kept safe. Give Gondor the weapon of the enemy ... let us use it against him!",1,male
772,BOROMIR, And what would a Ranger know of this matter?,1,male
773,BOROMIR, Aragorn? This is Isildur's heir?,1,male
774,BOROMIR, Gondor has no king.,1,male
775,BOROMIR," One does not simply walk into Mordor. Its Black Gates are guarded by more than just Orcs. There is evil there that does not sleep and the Great Eye is ever watchful. It is a barren wasteland riddled with fire, and ash and dust ... the very air you breathe is a poisonous fume. Not with ten thousand Men could you do this. It is folly.",1,male
776,BOROMIR," And what if we fail, what then? What happens when Sauron takes back what is his?",1,male
777,BOROMIR," You carry the fates of us all, little one.",1,male
778,BOROMIR," Get away from the blade, Pippin ... on your toes ... good, very good ... I want you to react, not think.",1,male
779,BOROMIR, Move your feet.,1,male
780,BOROMIR, It's moving fast ... against the wind.,1,male
781,BOROMIR, Merry ... Pippin ... Sam ... take cover!,1,male
782,BOROMIR, It is a strange fate that we should,1,male
783,BOROMIR, As you wish. I care not.,1,male
784,BOROMIR, We must get off the mountain! Make for the Gap of Rohan and take the West road to my city!,1,male
785,BOROMIR, This is no mine ... It's a tomb!,1,male
786,BOROMIR, We make for the Gap of Rohan. We should never have come here.,1,male
787,BOROMIR, Legolas!,1,male
788,BOROMIR, They have a cave-troll!,1,male
789,BOROMIR, What is this new devilry?,1,male
790,BOROMIR, Gondor!,1,male
791,BOROMIR, Give them a moment ... for pity's sake!,1,male
792,BOROMIR," Gandalf's death was not in vain. nor would he have you give up hope. You carry a heavy burden, Frodo. Don't carry the weight of the dead.",1,male
793,BOROMIR," I will find no rest here. I heard her voice inside my head. She spoke of my father and the fall of Gondor. She said to me, “Even now, there is hope left.” But I cannot see it ... it is long since we had any  hope.",1,male
794,BOROMIR," One day, our paths will lead us there, and the tower guard will take up the call “the Lords of Gondor have returned.”",1,male
795,BOROMIR," And if he alerts the enemy to our whereabouts, it will make the crossing even more dangerous.",1,male
796,BOROMIR, Minas Tirith is the safer road. You know that. From there we can regroup. Strike out for Mordor from a place of strength.,1,male
797,BOROMIR, You were quick enough to trust the Elves.,1,male
798,BOROMIR, None of us should wander alone; you least of all. So much depends on you ... Frodo?,1,male
799,BOROMIR," I know why you seek solitude. You suffer, I see it day by day. Are you sure you do not suffer needlessly?",1,male
800,BOROMIR," Let me help you. There are other ways, Frodo ... other paths that we might take.",1,male
801,BOROMIR, Warning? Against what?,1,male
802,BOROMIR, I ask only for the strength to defend my people. If you would but lend me the Ring...,1,male
803,BOROMIR, Why do you recoil? I am no thief.,1,male
804,BOROMIR," What chance do you think you have? They will find you, they will take the Ring and you will beg for death before the end.",1,male
805,BOROMIR, I see your mind ... you will take the Ring to Sauron. You will betray us! You go to your death and the death of us all! Curse you! Curse you and all your Halflings!,1,male
806,BOROMIR, Run! Run!,1,male
807,BOROMIR, They took the little ones...,1,male
808,BOROMIR, Then you did what I could not. I tried to take the Ring from him.,1,male
809,BOROMIR, Forgive me. I did not see ... I have failed you all.,1,male
810,BOROMIR, Leave it! It is over ... the world of Men will fall and all will come to darkness and my city to ruin ... Aragorn...,1,male
811,BOROMIR, Our people ... our people...,1,male
812,BOROMIR, The shards of Narsil ... the blade that cut the Ring from Sauron's hand.,1,male
813,BOROMIR, Still sharp.,1,male
814,BOROMIR, But no more than a broken heirloom.,1,male
815,BOROMIR," If this is indeed the will of the Council, then Gondor will see it done.",1,male
816,BOROMIR," My father is a noble man, but his rule is failing, and our ... our people lose faith. He looks to me to make things right ... and I would do it, I would see the glory of Gondor restored. Have you ever seen it, Aragorn? The White Tower of Ecthelion, glimmering like a spike of pearl and silver, its banners caught high in the morning breeze ... have you ever been called home by the clear ringing of silver trumpets?",1,male
817,BOROMIR," Have you so little faith in your own people? Yes, there is weakness. There is frailty. But there is courage also, and honor to be found in Men. But you will not see that.",1,male
818,BOROMIR, You are afraid!,1,male
819,BOROMIR," Scared of who you are, of what you are.",1,male
820,BOROMIR," We’re all afraid, Frodo. But to let that fear drive us to destroy what hope we have ... don't you see that is madness?",1,male
821,BOROMIR," You fool! It is not yours, save by unhappy chance. It might have been mine! It should be mine! Give it to me! Give me the Ring.",1,male
822,BOROMIR," Frodo! Frodo! What have I done? Please, Frodo...",1,male
823,BOROMIR, Frodo ... where is Frodo?,1,male
824,BOROMIR," I would have followed you, my brother ... my captain, my king.",1,male
990,BOROMIR," All your life, you have hidden in the shadows.",1,male
991,BOROMIR," I’m sorry, Frodo ... Frodo...",1,male
685,BUTTERBUR," Good evening, little masters. If you're seeking accommodation, we’ve got some nice, cozy Hobbit sized rooms available. Mr...ah...",1,male
686,BUTTERBUR, Underhill? Hmmmm.,1,male
687,BUTTERBUR," Gandalf ... Gandalf ... Oh... Oh, yes! I remember ... elderly chap ... big grey beard ... pointy hat?",1,male
688,BUTTERBUR," He's one of them Rangers; they’re dangerous folk they are, wandering the wilds. What his right name is, I never heard, but round here he's known as Strider.",1,male
689,BUTTERBUR, Not seen him for six months.,1,male
953,CELEBORN," The enemy knows you have entered here. What hope you had in secrecy is now gone. Eight there are here, yet nine there were set out from Rivendell. Tell me, where is Gandalf? For I much desire to speak with him. I can no longer see him from afar.",1,male
954,CELEBORN," What now becomes of this Fellowship? Without Gandalf, hope is lost.",1,male
955,CELEBORN," Strange creatures bearing the White under the sun, yet these have done so.",1,male
956,CELEBORN, Le aphadar aen. You are being tracked.,1,male
957,CELEBORN, By river you have the chance of outrunning the enemy to the Falls of Rauros.,1,male
985,CELEBORN, Never before have we clad strangers,1,male
986,CELEBORN," Every league you travel south, the danger will increase. Mordor Orcs now hold the eastern shore of the Anduin. Nor will you find safety on the western bank.",1,male
987,CELEBORN, May these cloaks help shield you from,1,male
630,DADDY TWOFOOT," There's been some strange folk crossing the Shire. Dwarves, and others of a less than savoury nature.",1,male
30,ELROND, Tangado haid! Leithio i philinn! Hold positions! Fire the arrows!,1,male
31,ELROND," Lasto beth nîn. Tolo dan na ngalad. Hear my voice, come back to the light",1,male
32,ELROND," Welcome to Rivendell, Frodo Baggins.",1,male
33,ELROND, His strength returns.,1,male
34,ELROND, Yet to have come so far still bearing the Ring ... the Hobbit has shown extraordinary resilience to its evil.,1,male
35,ELROND," Gandalf, the enemy is moving. Sauron's forces are massing in the East. His Eye is fixed on Rivendell. And Saruman, you tell me, has betrayed us. Our list of allies grows thin.",1,male
36,ELROND, This evil cannot be concealed by the power of the Elves... We do not have the strength to fight both Mordor and Isengard ... Gandalf ... the Ring,1,male
37,ELROND," Men? Men are weak. The race of Men is failing. The blood of Númenor is all but spent, its pride and dignity forgotten. It is because of Men the Ring survives.",1,male
38,ELROND, Isildur ... hurry ... follow me!,1,male
39,ELROND, Cast it in the fire ... destroy it!,1,male
40,ELROND, Isildur!!,1,male
41,ELROND," It should have ended that day, but evil was allowed to endure. Isildur kept the Ring ... and the line of kings was broken. There’s no strength left in the world of Men. They are scattered, divided, leaderless.",1,male
42,ELROND, He turned from that path a long time ago. He has chosen exile.,1,male
43,ELROND, Strangers from distant lands ... friends of old. You have been summoned here to answer the threat of Mordor. Middle-Earth stands upon the brink of destruction. None can escape it.  You will unite ... or you will fall. Each race is bound to this fate ... this one doom...,1,male
44,ELROND, Boromir!,1,male
45,ELROND, Never before has any voice uttered the words of that tongue here in Imladris.,1,male
46,ELROND, You have only one choice ... the Ring,1,male
47,ELROND," The Ring cannot be destroyed, Gimli, son of Glóin, by any craft that we here possess. The Ring was made in the fires of Mount Doom ... only there can it be unmade.",1,male
48,ELROND," No, indeed ... it is hardly possible to separate you ... even when he is summoned to a secret Council and you are not.",1,male
49,ELROND, Nine companions ... so be it. You shall be the FELLOWSHIP OF THE RING.,1,male
50,ELROND," In her heart, your mother knew you’d be hunted all your life. That you’d never escape your fate. The skill of the Elves can reforge the sword of kings, but only you have the power to wield it.",1,male
51,ELROND, You are the last of that bloodline.,1,male
52,ELROND," The time has come for the Ring to set out. You cannot count on your journey being aided by war or force. You will pass into the domain of the Enemy far word Frodo, that you will be the Ring-bearer?",1,male
53,ELROND," Then I cannot help you much, not even with counsel. I can foresee very little of your road; and how your task is to Mountains, and draws nigh even to the borders of  the Greyflood; and under the Shadow all is dark to me. You will meet many foes, some open, and some disguised; and you may find friends upon your way when you least look for it. I will send out messages, such as I can contrive, to those whom I know in the wide world; but so perilous have the lands now become that some may well miscarry, or come no quicker than you yourself. Had I a host of Elves in armor of the Elder Days, it would avail little, save to arouse the power of Mordor. Are you confident in your companions?",1,male
54,ELROND," And what of your Hobbit friends? I had hoped to send them back to the Shire as messengers to warn the people of the impending danger according to the fashion of your country. I feel that the youngest, Peregrin Took, should not go with you. My heart is against it.",1,male
55,ELROND, Let it be so then. The Fellowship awaits.,1,male
56,ELROND," The Ring-bearer is setting out on the Quest of Mount Doom. On you who travel with him, no oath nor bond is laid to go further that you will. Farewell. Hold to your purpose. May the blessing of Elves and Men and all Free Folk go with you.",1,male
757,ELROND," You have found your way to the last homely house east of the sea. The Elves of Imladris have dwelt within this valley for 3,000 years though few of my kin now remain.",1,male
758,ELROND," Three Rings for the Elven-kings under the sky, Seven for the Dwarf-lords in their halls of stone, Nine for Mortal Men doomed to die, One for the Dark Lord on his dark throne In the Land of Mordor where the Shadows lie. One Ring to rule them all. One Ring to find them, One Ring to bring them all together and in the darkness bind them, In the Land of Mordor where the",1,male
759,ELROND, This peril belongs to all Middle-Earth. They must decide now how to end it.,1,male
760,ELROND, The time of the Elves is over. My people are leaving these shores. Who will you look to when we’ve gone? The Dwarves? They hide in their mountains seeking riches. They care nothing for the troubles of others.,1,male
761,ELROND," I was there, Gandalf. I was there three thousand years ago when Isildur took the Ring.",1,male
762,ELROND, I was there when the day the strength of Men failed.,1,male
763,ELROND," I led Isildur into the heart of Mount Doom, where the Ring was forged: the one place it could be destroyed.",1,male
826,ELROND," Bring forth the Ring, Frodo.",1,male
827,ELROND," It must be taken deep into Mordor, and cast back into the fiery chasm from whence it came. One of you must do this.",1,male
936,ELROND, Anirne hene beriad i chên în. Ned Imladris nauthant e le beriathar aen. She wanted to protect her child. She thought that in Rivendell you would be safe.,1,male
643,ELVEN VOICES," a Galad ren i veniar hi' aladhremmin ennorath A Elbereth Gilthoniel ithil nâ thûl, ithil lîn hen O Light to us that wander here Amid the world of woven trees! O Elbereth! Gilthoniel! Clear are thy eyes and bright thy breath!",1,they
628,FARMER MAGGOT, There’s no Bagginses around here! They're all up in Hobbiton ... that way.,1,male
680,FARMER MAGGOT," Who’s that in my field! Get out of it! Get out of my field, you young varmits! I’ll show you ... get out of my corn.",1,male
129,FRODO, You're late.,1,male
130,FRODO," It's wonderful to see you, Gandalf!",1,male
131,FRODO, What's new in the world? Tell me everything.,1,male
132,FRODO, You know Bilbo. He’s got the whole place in an uproar.,1,male
133,FRODO, Half the Shire’s been invited. And the rest of them are turning up anyway.,1,male
134,FRODO," To tell you the truth, Bilbo’s been a bit odd lately. I mean, more than usual. He’s taken to locking himself in his study.",1,male
135,FRODO, He's up to something.,1,male
136,FRODO," All right, then, keep your secrets.",1,male
137,FRODO, But I know you have something to do with it.,1,male
138,FRODO," Before you came along, we Bagginses were very well thought of.",1,male
139,FRODO, Never had any adventures or did anything unexpected.,1,male
140,FRODO, Whatever you did ... you’ve been officially labeled a disturber of the peace.,1,male
141,FRODO, Gandalf ... I'm glad you're back.,1,male
142,FRODO," Go on, Sam, ask Rosie for a dance.",1,male
143,FRODO," Oh, no you don't. Go on.",1,male
144,FRODO," Bilbo, have you been at the Gaffer's home brew?",1,male
145,FRODO, Bilbo! Watch out for the dragon!!,1,male
146,FRODO, Speech!,1,male
147,FRODO," He's gone, hasn't he?",1,male
148,FRODO, Gandalf?,1,male
149,FRODO, Where are you going?,1,male
150,FRODO, What things?,1,male
151,FRODO, But you've only just arrived! I don't understand...,1,male
152,FRODO," And proud of it. Cheers, Gaffer.",1,male
153,FRODO," Don't worry, Sam. Rosie knows an idiot when she sees one.",1,male
154,FRODO, What are you doing?,1,male
155,FRODO, Nothing ... there's nothing. Wait...,1,male
156,FRODO, Mordor?,1,male
157,FRODO, Bilbo found it ... in Gollum's cave.,1,male
158,FRODO, But he was destroyed ... Sauron was destroyed.,1,male
159,FRODO, Alright!,1,male
160,FRODO," We put it away, we keep it hidden! We never speak of it again. No one knows it’s here, do they?",1,male
161,FRODO, Shire! Baggins! That will lead them here!,1,male
162,FRODO, Take it! Take it!,1,male
163,FRODO, You must take it.,1,male
164,FRODO, I am giving it to you!,1,male
165,FRODO, But it cannot stay in the Shire!,1,male
166,FRODO, What must I do?,1,male
167,FRODO, Where? Where shall I go?,1,male
168,FRODO, Bree? What about you?,1,male
169,FRODO, And the Ring will be safe there?,1,male
170,FRODO, I can cut across country easily enough.,1,male
171,FRODO, This is what?,1,male
172,FRODO," Come on, Sam.",1,male
173,FRODO, Remember what Bilbo used to say ... it's a dangerous business...,1,male
174,FRODO, Sam! Wood-Elves!,1,male
175,FRODO, They're going to the harbour beyond the White Towers. To the Grey Havens.,1,male
176,FRODO, Never to return.,1,male
177,FRODO," Just shut your eyes, and imagine you're back in your own bed, with a soft mattress and a lovely feather pillow.",1,male
178,FRODO," Me neither, Sam.",1,male
179,FRODO, What are you talking about?,1,male
180,FRODO, What did he say?,1,male
181,FRODO, Sam ... we're still in the Shire ... what could possibly happen?,1,male
182,FRODO, I think we should get off the road.,1,male
183,FRODO, Nothing.,1,male
184,FRODO, I have to leave the Shire. Sam and I must get to Bree.,1,male
185,FRODO, Where is the nearest crossing?,1,male
186,FRODO, Come on.,1,male
187,FRODO, We are headed for the Prancing Pony.,1,male
188,FRODO, We wish to stay at the inn ... our business is our own.,1,male
189,FRODO, Excuse me.,1,male
190,FRODO, Underhill ... my name's Underhill.,1,male
191,FRODO, We're friends of Gandalf the Grey... Can you tell him we've arrived?,1,male
192,FRODO," Sam, he'll be here. He’ll come.",1,male
193,FRODO," Excuse me, that Man in the corner, who is he?",1,male
194,FRODO, Strider.,1,male
195,FRODO, Pippin!,1,male
196,FRODO, What do you want?,1,male
197,FRODO, I carry nothing.,1,male
198,FRODO, Who are you?,1,male
199,FRODO, Yes.,1,male
200,FRODO, What are they?,1,male
201,FRODO, Where are you taking us?,1,male
202,FRODO, I think a servant of the enemy would look fairer and feel fouler.,1,male
203,FRODO, We have no choice but to trust him.,1,male
204,FRODO, Who is she? This woman you sing of?,1,male
205,FRODO, What happened to her?,1,male
206,FRODO, What are you doing?,1,male
207,FRODO," Put it out, you fools! put it out!",1,male
208,FRODO, Go!,1,male
209,FRODO, Gandalf ... Gandalf?,1,male
210,FRODO, Where am I?,1,male
211,FRODO, Gandalf!,1,male
212,FRODO," What happened, Gandalf? Why didn't you meet us?",1,male
213,FRODO, Gandalf! What is it?,1,male
214,FRODO, Bilbo!,1,male
215,FRODO, Bilbo!,1,male
216,FRODO," I miss the Shire ... I spent all my childhood pretending I was off somewhere else ... off with you, on one of your adventures... But my own adventure turned out to be quite different ... I'm not like you, Bilbo.",1,male
