,character,text,number,types
217,FRODO, Packed already?,1,male
218,FRODO," I thought you wanted to see the Elves, Sam?",1,male
219,FRODO, More than anything.,1,male
220,FRODO," You're right, Sam...",1,male
221,FRODO, I will take it ... I will take it ... I will take the Ring to Mordor.,1,male
222,FRODO, It's so light!,1,male
223,FRODO, I do. I must. I will go with Sam.,1,male
224,FRODO," Yes, Lord Elrond. I must be, I’m afraid, for if I doubt them, we may never succeed.",1,male
225,FRODO," His heart is set upon going. There will be no stopping him, even if you did send him home in a sack.",1,male
226,FRODO," Mordor, Gandalf, is it left or right?",1,male
227,FRODO, We will go through the mines.,1,male
228,FRODO, Better than it was.,1,male
229,FRODO, Who then do I trust?,1,male
230,FRODO, What do you mean?,1,male
231,FRODO, It's a riddle...,1,male
232,FRODO," Speak, friend, and enter. What's the Elvish word for friend?",1,male
233,FRODO, There's something down there.,1,male
234,FRODO, Gollum!,1,male
235,FRODO, He escaped from the dungeons of Barad-dûr?,1,male
236,FRODO, It’s a pity Bilbo didn't kill him when he had the chance.,1,male
237,FRODO, I wish the Ring had never come to me ... I wish none of this had happened.,1,male
238,FRODO, Aragorn! Aragorn!,1,male
239,FRODO, I'm all right. I'm not hurt.,1,male
240,FRODO, Gandalf!,1,male
241,FRODO, Gandalf!,1,male
242,FRODO, No!,1,male
243,FRODO, What is it?,1,male
244,FRODO, Do you believe we may yet succeed in our quest?,1,male
245,FRODO, What will I see?,1,male
246,FRODO, Gandalf!,1,male
247,FRODO, I cannot do this alone.,1,male
248,FRODO, Then I know what I must do. It's just I’m afraid to do it.,1,male
249,FRODO," No, Sam.",1,male
250,FRODO, I’m all right.,1,male
251,FRODO," You can’t help me, Sam. Not this time. Get some sleep.",1,male
252,FRODO," I know what you would say, and it would sound like wisdom but for the warning of my heart.",1,male
253,FRODO, There is no other way.,1,male
254,FRODO, No...,1,male
255,FRODO, You are not yourself.,1,male
256,FRODO, It has taken Boromir.,1,male
257,FRODO, Stay away!,1,male
258,FRODO, Can you protect me from yourself?,1,male
259,FRODO," I know. Look after the others, especially Sam ... he will not understand.",1,male
260,FRODO," No, Sam.",1,male
261,FRODO," Go back, Sam! I'm going to Mordor alone.",1,male
262,FRODO, You can't swim.,1,male
263,FRODO," Oh, Sam!",1,male
264,FRODO, Mordor! I hope the others find a safer road.,1,male
265,FRODO, I don't suppose we'll ever see them again.,1,male
266,FRODO, Sam?,1,male
435,FRODO, He spends hours poring over old maps when he thinks I’m not looking.,1,male
436,FRODO," If you ask it of me, I will give you the One Ring.",1,male
437,FRODO, I wish the Ring had never come to me. I wish none of this had happened...,1,male
611,FRODO, Bilbo! Bilbo!,1,male
612,FRODO, He talked for so long about leaving ... I didn’t think he’d really do it.,1,male
613,FRODO, ...there are markings.,1,male
614,FRODO, It's some form of Elvish. I can't read it.,1,male
615,FRODO," Do they, Gandalf?",1,male
616,FRODO, Get off the road!,1,male
617,FRODO, “There and Back Again: A Hobbit's Tale” by Bilbo Baggins.,1,male
618,FRODO, This is wonderful.,1,male
619,FRODO, ...we did what we set out to do.,1,male
620,FRODO, The Ring will be safe in Rivendell. I am ready to go home.,1,male
621,FRODO, Though I do not know the way.,1,male
622,FRODO, Would you destroy it?,1,male
623,FRODO, Sam!,1,male
624,FRODO, Come on then...,1,male
625,FRODO, I'm glad you're with me.,1,male
633,GAFFER," Far-off tales and children's stories, that's all that is. You're beginning to sound like that old Bilbo Baggins. Cracked, he was.",1,male
634,GAFFER," Well, it's none of our concern what goes on beyond our borders. Keep your nose out of trouble, and no trouble'll come to you.",1,male
0,GALADRIEL," “I amar presten aen: han mathon ne nen, han mathon ne chae ... a han noston ned wilith.” The world is changed: I feel it in the water, I feel it in the earth, I smell it in the air ... Much that once was is lost, for none now live who remember it.",1,female
1,GALADRIEL, It began with the forging of the Great Rings.,1,female
2,GALADRIEL, And some things that should not have been forgotten ... were lost.,1,female
3,GALADRIEL, Thus a Third Age of Middle-Earth began. History became legend ... legend became myth.,1,female
4,GALADRIEL, Darkness crept back into the forests of the world. Rumor grew of a Shadow in the East ... whispers of a nameless fear. And the Ring of Power perceived ... its time had now come. It abandoned Gollum.,1,female
5,GALADRIEL, Frodo...,1,female
6,GALADRIEL," ...your coming to us is as the footsteps of doom. You bring great evil here, Ring-bearer.",1,female
7,GALADRIEL," My gift for you, Legolas, is a bow of the Galadhrim. Worthy of the skill of our woodland kin.",1,female
8,GALADRIEL," Farewell, Frodo Baggins.",1,female
9,GALADRIEL," Three were given to the Elves: immortal, wisest ... fairest of all beings.",1,female
10,GALADRIEL, Seven to the Dwarf Lords: great miners and craftsmen of the mountain halls.,1,female
11,GALADRIEL," And Nine ... nine rings were gifted to the race of Men, who above all else desire power.",1,female
12,GALADRIEL," But they were all of them deceived. ...for another Ring was made. In the land of Mordor, in the fires of Mount Doom, the Dark Lord Sauron forged in secret a Master Ring to control all others. ...and into this Ring he poured his cruelty, his malice and his will to dominate all life. One Ring to rule them all... One by one the Free lands of Middle earth fell to the power of the Ring. But there were some ... who resisted. A last alliance of Men and Elves marched against the armies of Mordor. On the slopes of Mount Doom, they fought for the freedom of Middle-Earth.",1,female
13,GALADRIEL, Victory was near!,1,female
14,GALADRIEL," But the power of the Ring could not be undone. It was in this moment ... when all hope had faded, that Isildur, son of the king, took up his father's sword. Sauron, the enemy of the Free Peoples of Middle-Earth, was defeated.",1,female
15,GALADRIEL, The Ring passed to Isildur ... who had this one chance to destroy evil forever. But the hearts of Men are easily corrupted. And the Ring of Power has a will of its own. It betrayed Isildur to his death.,1,female
16,GALADRIEL," And for two and a half thousand years, the Ring passed out of all knowledge.",1,female
17,GALADRIEL," Until, when chance came, it ensnared a new bearer.",1,female
18,GALADRIEL, And there it consumed him.,1,female
19,GALADRIEL, The Ring gave to Gollum unnatural long life. For five hundred years it poisoned his mind. And in the gloom of Gollum's cave...,1,female
20,GALADRIEL, It waited.,1,female
21,GALADRIEL, But something happened then the Ring did not intend...,1,female
22,GALADRIEL, It was picked up by the most unlikely creature imaginable... What’s this? A Hobbit ... Bilbo Baggins of the Shire.,1,female
23,GALADRIEL, ...one who has seen the eye.,1,female
24,GALADRIEL, These are the daggers of the Noldorin. They have already seen service in war.,1,female
25,GALADRIEL," Do not fear, young Peregrin Took. You will find your courage.",1,female
26,GALADRIEL," And for you, Samwise Gamgee, Elven rope made of hithlain.",1,female
27,GALADRIEL," May it be a light for you in dark places, when all other lights go out.",1,female
958,GALADRIEL, Gandalf the Grey did not pass the borders of this land. He has fallen into Shadow.,1,female
959,GALADRIEL, Needless were none of the deeds of Gandalf in life. We do not yet know his full purpose.,1,female
960,GALADRIEL," Do not let the great emptiness of Khazad-dûm fill your heart Gimli, son of Glóin. For the world has grown full of peril, and in all lands, love is now mingled with grief.",1,female
961,GALADRIEL," The quest stands upon the edge of a knife. Stray but a little and it will fail, to the ruin of all... Yet hope remains while the company is true.",1,female
962,GALADRIEL," Do not let your hearts be troubled. Go now and rest, for you are weary with sorrow and much toil.",1,female
963,GALADRIEL," Tonight you will sleep in peace. Welcome, Frodo of the Shire...",1,female
964,GALADRIEL, Will you look into the mirror?,1,female
965,GALADRIEL, Even the wisest cannot tell. For the mirror shows many things ... things that were ... things that are ... and some things that have not yet come to pass.,1,female
966,GALADRIEL," I know what it is you saw ... for it is also in my mind. It is the future, Frodo. It is what will come to pass if you should fail.",1,female
967,GALADRIEL, You offer it to me freely ... I do not deny that my heart has greatly desired this.,1,female
968,GALADRIEL," In place of the Dark Lord, you would have a Queen, not dark, but beautiful and terrible as the Dawn. Treacherous as the Sea! Stronger than the foundations of the earth ... All shall love me and despair!",1,female
969,GALADRIEL," You are a Ring-bearer, Frodo. To bear a Ring of Power is to be alone.",1,female
970,GALADRIEL, Even the smallest person can change,1,female
971,GALADRIEL, And what gift would a Dwarf ask of the Elves?,1,female
972,GALADRIEL, I have nothing greater to give than the gift you already bear.,1,female
973,GALADRIEL," That choice is yet before her. You have your own choice to make, Aragorn.",1,female
974,GALADRIEL," The Fellowship is breaking. It is already begun. He will try to take the Ring. You know of whom I speak. One by one, it will destroy them all.",1,female
975,GALADRIEL," I pass the test. I will diminish, and go into the West, and remain  Galadriel.",1,female
976,GALADRIEL," This is Nenya, the Ring of Adamant. And I am its keeper.",1,female
977,GALADRIEL, This task was appointed to you. And,1,female
978,GALADRIEL," Am meleth dîn. I ant e-guil Arwen Undómiel ... pelitha. For her love, I fear the grace of Arwen Evenstar ... will diminish.",1,female
979,GALADRIEL, To rise above the height of all your fathers since the days of Elendil or to fall into darkness with all that is left of your kin.,1,female
980,GALADRIEL, Namárië. Farewell.,1,female
981,GALADRIEL," Nadath nâ i moe cerich. Dan ... ú-'eveditham, Elessar. There is much you have yet to do. We shall not meet again, Elessar.",1,female
982,GALADRIEL," I give you the light of Eärendil, our most beloved star.",1,female
267,GANDALF," A wizard is never late, Frodo Baggins, nor is he early. He arrives precisely when he means to.",1,male
268,GANDALF, You didn't think I'd miss your Uncle Bilbo’s birthday?,1,male
269,GANDALF," What, everything? Far too eager and curious for a Hobbit. Most unnatural... Well, what can I tell you? Life in the wide world goes on much as it has this past age. Full of its own comings and goings, scarcely even aware of the existence of Hobbits...",1,male
270,GANDALF," Well, that should please him.",1,male
271,GANDALF, What?,1,male
272,GANDALF," Good gracious, me.",1,male
273,GANDALF, Indeed?,1,male
274,GANDALF, If you're referring to the incident with the Dragon ... I was barely involved ...all I did was give your uncle a little nudge out the door.,1,male
275,GANDALF," Oh, really?",1,male
276,GANDALF," So am I, dear boy...so am I.",1,male
277,GANDALF, And what about very old friends?,1,male
278,GANDALF, Bilbo Baggins!,1,male
279,GANDALF," Good to see you. One hundred and eleven years old, who would believe it?",1,male
280,GANDALF," Just tea, thank you.",1,male
281,GANDALF," No, not at all. Go ahead.",1,male
282,GANDALF," So, you mean to go through with your plan, then?",1,male
283,GANDALF, Frodo suspects something.,1,male
284,GANDALF," You will tell him, won't you?",1,male
285,GANDALF, He’s very fond of you.,1,male
286,GANDALF," Meriadoc Brandybuck, and Peregrin Took ... I might have known!",1,male
287,GANDALF, I suppose you think that was terribly clever?,1,male
288,GANDALF," There are many magic rings in this world, Bilbo Baggins, and none of them should be used lightly.",1,male
289,GANDALF, Two eyes. As often as I can spare them.,1,male
290,GANDALF, What about this ring of yours? Is that staying too?,1,male
291,GANDALF," I think you should leave the Ring behind, Bilbo. Is that so hard?",1,male
292,GANDALF, There's no need to get angry.,1,male
293,GANDALF," Precious? It's been called that before, but not by you.",1,male
294,GANDALF, I think you've had that ring quite long enough.,1,male
295,GANDALF," Bilbo Baggins, do not take me for some conjurer of cheap tricks!",1,male
296,GANDALF, Bilbo?,1,male
297,GANDALF, The Ring is still in your pocket.,1,male
298,GANDALF," I'm sure you will, my dear friend.",1,male
299,GANDALF," Goodbye, Bilbo.",1,male
300,GANDALF, Riddles in the dark.,1,male
301,GANDALF, My precious ... precious...,1,male
302,GANDALF, ...my own.,1,male
303,GANDALF, Bilbo’s ring.,1,male
304,GANDALF, There are things I must to see to.,1,male
305,GANDALF, Questions. Questions that need answering.,1,male
306,GANDALF," Neither do I. Keep it secret, Keep it safe.",1,male
307,GANDALF," The year 3434 of the Second Age ... here follows the account of Isildur, High King of Gondor, and the finding of the Ring of Power.",1,male
308,GANDALF," It has come to me ... the Ring of Power! It shall be an heirloom of my kingdom ... all those who follow in my bloodline shall be bound to its fate, for I will risk no hurt to the ring ... it is precious to me, though I buy it with great pain...",1,male
309,GANDALF," The marking on the band begin to fade ... the writing which at first was as clear as red flame, has all but disappeared ... a secret now that only fire can tell...",1,male
310,GANDALF, Is it secret? Is it safe?,1,male
311,GANDALF," Hold out your hand, Frodo ... it is quite cool.",1,male
312,GANDALF," There are few who can ... the language is that of Mordor, which I will not utter here.",1,male
313,GANDALF," In the common tongue, it says: “One Ring to rule them all. One Ring to find them. One Ring to bring them all and in the darkness bind them.”",1,male
314,GANDALF," This is the One Ring, forged by the Dark Lord Sauron, in the fires of Mount Doom ... taken by Isildur from the hand of Sauron himself.",1,male
315,GANDALF," Yes. For sixty years, the Ring lay quiet in Bilbo’s keeping, prolonging his life, delaying old age ... but no longer, Frodo. Evil is stirring in Mordor. The Ring has awoken. It's heard its master's call.",1,male
316,GANDALF," No, Frodo. The spirit of Sauron endured. His life force is bound to the Ring and the Ring survived. Sauron has returned. His Orcs have multiplied ... his fortress of Barad-dûr is rebuilt in the land of Mordor. Sauron needs only this Ring to cover all the lands in the second darkness. He is seeking it, seeking it, all his thought is bent on it. For the Ring yearns, above all else, to return to the hand of its master: They are one, the Ring and the Dark Lord. Frodo, he must never find it.",1,male
317,GANDALF," There is one other who knew that Bilbo had the Ring. I looked everywhere for the creature Gollum, but the enemy found him first.",1,male
318,GANDALF," No, Frodo...",1,male
319,GANDALF, You cannot offer me this ring.,1,male
320,GANDALF," Don't tempt me, Frodo! I dare not take it, not even to keep it safe.",1,male
321,GANDALF," No, no, it can't.",1,male
322,GANDALF," You must leave, and leave quickly. Get out of the Shire.",1,male
323,GANDALF, Make for the village of Bree.,1,male
324,GANDALF, I will be waiting for you at the Inn of the Prancing Pony.,1,male
325,GANDALF," I don't know, Frodo. I don't have any answers. I must see the Head of my Order. He is both wise and powerful. Trust me, Frodo. He’ll know what to do.",1,male
326,GANDALF, You’ll have to leave the name of Baggins behind you ... for that name is not safe outside the Shire.,1,male
327,GANDALF," My dear Frodo. Hobbits really are amazing creatures. You can learn all there is to know about their ways in a month, and yet, after a hundred years, they can still surprise you.",1,male
328,GANDALF," It’s a little bit late for trimming the hedges, don’t you think?",1,male
329,GANDALF, What did you hear? Speak!,1,male
330,GANDALF, No?,1,male
331,GANDALF, Saruman!,1,male
332,GANDALF, Beyond any doubt.,1,male
333,GANDALF," All these long years, it was in the Shire, under my very nose.",1,male
334,GANDALF, We still have time ... time enough to counter Sauron ... if we act quickly.,1,male
335,GANDALF, The Eye of Sauron.,1,male
336,GANDALF, You know this? How?,1,male
337,GANDALF," A Palantír is a dangerous tool, Saruman.",1,male
338,GANDALF," They are not all accounted for, the lost Seeing-stones. We do not know who else may be watching.",1,male
339,GANDALF, The Nine?,1,male
340,GANDALF, They have reached the Shire?,1,male
341,GANDALF," Tell me, friend, when did Saruman the Wise abandon reason for madness?",1,male
342,GANDALF," Yes, I'm here. And you're lucky to be here too. A few more hours and you would have been beyond our aid. But you have some strength in you, my dear Hobbit.",1,male
343,GANDALF," I am sorry, Frodo.",1,male
344,GANDALF, There is only one Lord of the Ring. Only one who can bend it to his will ... and he does not share power.,1,male
345,GANDALF," Nothing, Frodo...",1,male
346,GANDALF, Sam has hardly left your side.,1,male
347,GANDALF," By the skills of Lord Elrond, you’re beginning to mend.",1,male
348,GANDALF, That wound will never fully heal. He will carry it the rest of his life.,1,male
349,GANDALF, It is a burden he should never have,1,male
350,GANDALF," His treachery runs deeper than you know. By foul craft, Saruman has crossed Orcs with Goblin Men ... He’s breeding an army in the caverns of Isengard. An army that can move in Sunlight and cover great distance at speed. Saruman is coming for the Ring.",1,male
351,GANDALF, It is in Men that we must place our,1,male
352,GANDALF," There is one who could unite them, one who could reclaim the throne of Gondor.",1,male
353,GANDALF," Ash nazg durbatulûk, ash nazg gimbatul, ash nazg thrakatulûk agh burzum-ishi krimpatul. One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the Darkness bind them.",1,male
354,GANDALF," I do not ask your pardon, Master Elrond, for the Black Speech of Mordor may yet be heard in every corner of the West! The Ring is altogether evil.",1,male
355,GANDALF, Aragorn is right ... we cannot use it.,1,male
356,GANDALF," Do you not understand? While we bicker amongst ourselves, Sauron’s power grows! No one will escape it. You will all be destroyed, with your homes burnt and your families put to the sword!",1,male
357,GANDALF," I will help you bear this burden, Frodo Baggins, as long as it is yours to bear.",1,male
358,GANDALF, The Fellowship awaits the Ring-bearer.,1,male
359,GANDALF, Left.,1,male
360,GANDALF," No, Gimli. I would not take the road",1,male
361,GANDALF, Spies of Saruman. The passage south is being watched.,1,male
362,GANDALF, It’s Saruman!,1,male
363,GANDALF," No! Losto Caradhras, sedho, hodo, nuitho i ruith. Sleep, Caradhras, be still, lie still, hold your wrath.",1,male
364,GANDALF, Let the Ring-bearer decide.,1,male
365,GANDALF, So be it.,1,male
366,GANDALF," Frodo, come and help an old man.",1,male
367,GANDALF, How is your shoulder?,1,male
368,GANDALF," And the Ring? You feel its power growing, don’t you? I’ve felt it too. You must be careful now. Evil will be drawn to you from outside the Fellowship. And, I fear, from within.",1,male
369,GANDALF, You must trust yourself. Trust your own strengths.,1,male
370,GANDALF, There are many powers in this world for good or for evil. Some are greater than I am. And against some I have not yet been tested.,1,male
371,GANDALF," Yes, Gimli, their own masters cannot find them if their secrets are forgotten.",1,male
372,GANDALF, Isildin ... it mirrors only starlight and moonlight.,1,male
373,GANDALF," It’s simple. If you are a friend, you speak the password and the doors will open.",1,male
374,GANDALF," Fennas Nogothrim, lasto beth lammen. Doorway of the Dwarf-folk, listen to the word of my tongue.",1,male
375,GANDALF," I once knew every spell in all the tongues of Elves, Men, and Orcs.",1,male
376,GANDALF," Knock your head against these doors, Peregrin Took! And if that does not shatter them, and I am allowed a little peace from foolish questions, I will try to find the opening words.",1,male
377,GANDALF," Ando Eldarinwa ... a lasta quettanya, Fenda Casarinwa... Gate of Elves ... listen to my word, Threshold of Dwarves...",1,male
378,GANDALF, Oh,1,male
379,GANDALF, Into the mines!,1,male
380,GANDALF, Now we have but one choice ... we must face the long dark of Moria. Be on your guard ... there are older and fouler things than the Orcs in the deep places of the world.,1,male
381,GANDALF," Quietly, now. It’s a four day journey to the other side. Let us hope that our presence will go unnoticed.",1,male
382,GANDALF, The wealth of Moria was not in gold or jewels but mithril.,1,male
383,GANDALF, Bilbo had a shirt of mithril rings that Thorin gave him.,1,male
384,GANDALF," Yes. I never told him, but its worth was greater than the value of the Shire.",1,male
385,GANDALF, I have no memory of this place.,1,male
386,GANDALF, It's Gollum.,1,male
387,GANDALF, He's been following us for three days.,1,male
388,GANDALF," Escaped ... or was set loose. And now the Ring has drawn him here ... he will never be rid of his need for it. He hates and loves the Ring, as he hates and loves himself. Sméagol’s life is a sad story.",1,male
389,GANDALF," Pity? It was pity that stayed Bilbo’s hand. Many that live deserve death, and some that die deserve life. Can you give it to  them, Frodo?",1,male
390,GANDALF," So do all who live to see such times, but that is not for them to decide. All we have to decide is what to do with the time that is given to us.",1,male
391,GANDALF," No. But the air doesn’t smell so foul down here. If in doubt, Meriadoc, always follow your nose! Yes...",1,male
392,GANDALF, Let me risk a little more light.,1,male
393,GANDALF, Behold! The great realm and Dwarf-city of Dwarrowdelf.,1,male
394,GANDALF, Gimli!!,1,male
395,GANDALF," “Here lies Balin, son of Fundin, Lord of Moria.” He is dead, then. It’s as I feared.",1,male
396,GANDALF, “They have taken the Bridge and the second hall: we have barred the gates ... but cannot hold them for long ... the ground shakes ... drums drums in the deep ... we cannot get out. A shadow moves in the dark. Will no-one save us? They are coming.”,1,male
397,GANDALF," Fool of a Took! Throw yourself in next time, and rid us of your stupidity!",1,male
398,GANDALF, I think there’s more to this Hobbit than meets the eye.,1,male
399,GANDALF, To the bridge of Khazad-Dûm!,1,male
400,GANDALF, This way!,1,male
401,GANDALF, A Balrog ... a demon of the ancient world! This foe is beyond any of you! Run! Quickly!,1,male
402,GANDALF," Lead them on, Aragorn! The bridge is near.",1,male
403,GANDALF, Over the bridge! Fly!,1,male
404,GANDALF," I am a servant of the Secret Fire, wielder of the flame of Anor. The dark fire will not avail you, flame of Udûn.",1,male
405,GANDALF, You shall not pass!!,1,male
406,GANDALF," Fly, you fools!",1,male
407,GANDALF," ...for which I am very thankful. So, how is the old rascal? I hear this is to be a party of special magnificence.",1,male
408,GANDALF, You haven't aged a day.,1,male
409,GANDALF, I am not trying to rob you. I am trying to help you.,1,male
410,GANDALF, All your long years we’ve been friends ... trust me as you once did. Let it go!,1,male
411,GANDALF, Until our next meeting.,1,male
412,GANDALF, He's gone to stay with the Elves. He's left you Bag End...,1,male
413,GANDALF, ...along with all his possessions.,1,male
414,GANDALF, The ring is yours now. Put it somewhere out of sight.,1,male
415,GANDALF, What can you see? Can you see anything?,1,male
416,GANDALF," Understand, Frodo ... I would use this Ring from a desire to do good ... but through me, it would wield a power too great and terrible to imagine.",1,male
417,GANDALF, Travel only by day. And stay off the road.,1,male
418,GANDALF, Get down!,1,male
419,GANDALF," Confound it all! Samwise Gamgee, have you been eavesdropping?",1,male
420,GANDALF, Perhaps not. I’ve thought of a better use for you.,1,male
421,GANDALF, Is it safe?,1,male
422,GANDALF," Never put it on, for the agents of the Dark Lord will be drawn to its power... Always remember, Frodo, the Ring is trying to get back to its master ... it wants to be found.",1,male
423,GANDALF, I was delayed.,1,male
424,GANDALF, We must take the Pass of Caradhras!,1,male
425,GANDALF, Frodo?,1,male
426,GANDALF," It reads, “The door of Durin, Lord of Moria. Speak, friend, and enter.”",1,male
427,GANDALF," Annon Edhellen, edro hi ammen! Gate of the Elves, open now for me!",1,male
428,GANDALF," Yes ... Sméagol he was once called ... Before the Ring came to him, before it drove him mad.",1,male
