,character,text,number,types
429,GANDALF," Do not be too eager to deal out death in judgment ... even the very wise cannot see all ends. My heart tells me that Gollum has some part to play yet, for good or ill before this is over. The pity of Bilbo may rule the fate of many.",1,male
430,GANDALF," There are other forces at work in this world, Frodo, besides the will of evil. Bilbo was meant to find the Ring. In which case, you also were meant to have it ... and that is an encouraging thought. Ah! It's that way.",1,male
431,GANDALF, Do as I say; Swords are no more use,1,male
432,GANDALF, You cannot pass!,1,male
433,GANDALF, Go back to the Shadow!,1,male
637,GANDALF," I don't know how long they tortured him ... but amidst the endless screams and inane babble, they discerned two words.",1,male
638,GANDALF," Come along, Samwise ... keep up...",1,male
639,GANDALF," Be careful, both of you. The Enemy has many spies in his service, many ways of hearing ... birds, beasts...",1,male
640,GANDALF," We must hold to this course, west of the Misty Mountains, for forty days. If our luck holds, the Gap of Rohan will still be open to us. From there, our road turns east, to Mordor.",1,male
641,GANDALF, So do all who live to see such times... but that is not for them to decide. All we have to decide is what to do with the time that is given us.,1,male
756,GANDALF," You are in the House of Elrond, and it is ten o’clock in the morning on October the twenty-fourth, if you want to know.",1,male
852,GIMLI, The doom of man!,1,male
853,GIMLI, Then ... what are we waiting for?,1,male
854,GIMLI, And I suppose you think you're the one to do it?,1,male
855,GIMLI, I will be dead before I see the Ring in the hands of an Elf!,1,male
856,GIMLI, And my axe.,1,male
857,GIMLI," If anyone were to ask for my opinion, which I note they have not, I would say we are taking the long way round. Gandalf, we can pass through the Mines of Moria. My cousin, Balin, would give us a royal  welcome.",1,male
858,GIMLI, Nothing ... it’s just a wisp of cloud.,1,male
859,GIMLI, We cannot pass over a mountain. Let us go under it. Let us go through the Mines of Moria.,1,male
860,GIMLI, The Walls of Moria!,1,male
861,GIMLI, Dwarf doors are invisible when closed.,1,male
862,GIMLI," Soon, Master Elf, you will enjoy the fabled hospitality of the Dwarves; roaring fires, malt beer, red meat off the bone! This, my friend, is the home of my cousin Balin ... And they call this a mine. A mine!",1,male
863,GIMLI, Oh ... no ... no ... no...!,1,male
864,GIMLI," Oh, that was a kingly gift.",1,male
865,GIMLI," No...no...oh, no!",1,male
866,GIMLI, Kilmin malur ni zaram kalil ra narag. Kheled-zâram ... Balin tazlifi.,1,male
867,GIMLI, Let them come! There is one Dwarf yet in Moria who still draws breath!,1,male
868,GIMLI," Mithril! You are full of surprises, Master Baggins.",1,male
869,GIMLI, Nobody tosses a dwarf!,1,male
870,GIMLI," Stay close, young Hobbits ... they say a great sorceress lives in these woods. An Elf-witch of terrible power. All who look upon her fall under her spell...",1,male
871,GIMLI, And are never seen again!,1,male
872,GIMLI," Well, here’s one Dwarf she won't ensnare so easily. I have the eyes of a hawk and the ears of a fox!",1,male
873,GIMLI, So much for the legendary courtesy of the Elves! Speak words we can also understand!,1,male
874,GIMLI, And you know what this Dwarf says to that? Ishkhaqwi ai durugnul! I spit on your grave!,1,male
875,GIMLI, Nothing.,1,male
876,GIMLI, I have taken my worst wound at this,1,male
877,GIMLI, I asked her for one hair from her,1,male
878,GIMLI," Oh, yes, just a simple matter of finding our way through Emyn Muil, an impassable labyrinth of razor-sharp rocks. And after that, it gets even better ... a festering, stinking marshland as far as the eye can see.",1,male
879,GIMLI, Recover my...,1,male
880,GIMLI, Then it has all been in vain ... the Fellowship has failed.,1,male
881,GIMLI, Yes! Ha!,1,male
882,GIMLI, Never trust an Elf!,1,male
883,GIMLI, Except to look upon the lady of the more fair than all the jewels beneath the earth.,1,male
884,GIMLI," Actually... There was one thing. No, no, I couldn’t. It’s quite impossible. Stupid to ask.",1,male
57,GOLLUM," My Precious... The Ring came to the creature Gollum, who took it deep into the tunnels of the Misty Mountains.",1,male
58,GOLLUM, Lost! Lost! My Precious is lost!! For the time will soon come when Hobbits will shape the fortunes of all.,1,male
59,GOLLUM, It came to me. My own. My love... My preciousness.,1,male
60,GOLLUM, S...Shire! Baggins!,1,male
626,GOLLUM, Shire! Baggins!!,1,male
943,HALDIR, The Dwarf breathes so loud we could have shot him in the dark.,1,male
944,HALDIR," Mae govannen, Legolas Thranduilion. Welcome Legolas, son of Thranduil.",1,male
945,HALDIR," A, Aragorn in Dúnedain istannen le ammen. Oh, Aragorn of the Dúnedain, you are known to us.",1,male
946,HALDIR, We have not had dealings with the Dwarves since the Dark Days.,1,male
947,HALDIR, You bring great evil with you. You can go no further.,1,male
948,HALDIR," Very well. Here we will stay awhile, and come to the city of Galadhrim on the morrow.",1,male
949,HALDIR, You feel the power of the Lady of Galadhrim. Would it please you to climb with me up Cerin Amroth?,1,male
950,HALDIR," There lies the fastness of Southern Mirkwood. It is clad in a forest of dark fir, where the trees strive one against another and their branches rot and whither. In the midst upon a stony height stands Dol Guldur, where long the hidden Enemy had his dwelling. We fear that now it is inhabited again, and with power sevenfold. A black cloud lies often over it of late.",1,male
951,HALDIR," Caras Galadon. The heart of Elvendom on earth. This is the city of Galadhrim where dwell the Lord Celeborn and of Galadriel, Lady of Light.",1,male
952,HALDIR," In this high place you may see the two powers that are oppose one to another; and ever they strive now in thought, but whereas the light perceives the very heart of the darkness, its own secret has not been discovered. Not yet.",1,male
642,HOBBIT BOUNDER, Halt! Who goes there?,1,male
629,HOBBITS," Hey ho, to the bottle I go! To heal my heart and drown my woe. Rain may fall and wind may blow. But there still be - many miles to go! Sweet is the sound of the pouring rain, and the stream that falls from hill to plain. Better than rain or rippling brook -",1,they
636,INTOXICATED HOBBIT," Goodnight, sweet maiden of the golden ale!",1,male
764,ISILDUR, No.,1,male
828,LEGOLAS, Sauron’s Ring! The Ring of Power!,1,male
829,LEGOLAS," This is no mere Ranger. He is Aragorn, son of Arathorn. You owe him your allegiance.",1,male
830,LEGOLAS," And heir to the throne of Gondor. Havo dad, Legolas... Sit down, Legolas...",1,male
831,LEGOLAS, Have you heard nothing Lord Elrond has said? The Ring must be destroyed.,1,male
832,LEGOLAS, And you have my bow.,1,male
833,LEGOLAS, Crebain from Dunland!,1,male
834,LEGOLAS, There is a fell voice on the air.,1,male
835,LEGOLAS, Why doesn’t that surprise me?,1,male
836,LEGOLAS, Goblins.,1,male
837,LEGOLAS, We must move on. We cannot linger.,1,male
838,LEGOLAS, Orcs!,1,male
839,LEGOLAS," Ah, Lothlórien. The fairest of all the dwellings of my people. There are no trees like the trees of this land, for in autumn the leaves fall not, but turn to gold. Not till the spring comes and the new green opens do they fall, and then the boughs are laden with yellow flowers; and the floor of the wood is golden, and golden is the roof, and its pillars are of silver, for the bark of the trees is smooth and grey. So still our songs in Mirkwood say.",1,male
840,LEGOLAS," Govannas vîn gwennen le, Haldir o Lórien. Our Fellowship stands in your debt, Haldir of Lórien.",1,male
841,LEGOLAS, He was taken by both Shadow and flame. A Balrog of Morgoth. For we went needlessly into the net of Moria.,1,male
842,LEGOLAS, A lament for Gandalf...,1,male
843,LEGOLAS," I have not the heart to tell you. For me, the grief is still too near.",1,male
844,LEGOLAS, Lembas. Elvish waybread.,1,male
845,LEGOLAS, One small bite is enough to fill the stomach of a grown Man.,1,male
846,LEGOLAS, What was her gift?,1,male
847,LEGOLAS, We should leave now.,1,male
848,LEGOLAS, It is not the Eastern shore that worries me.,1,male
849,LEGOLAS," A shadow and a threat has been growing in my mind. Something draws near, I can feel it.",1,male
850,LEGOLAS, The horn of Gondor!,1,male
851,LEGOLAS," If we are quick, we will catch Frodo and Sam before nightfall.",1,male
996,LEGOLAS, You mean not to follow them...,1,male
456,LOBELIA," Bilbo Baggins, you open this door...",1,female
457,LOBELIA, I know you’re in there!,1,female
458,LOBELIA, Bilbo?,1,female
983,LURTZ, Saruman.,1,male
984,LURTZ, Find the Halflings ... find the Halflings!,1,male
530,MERRY," No, no ... the big one ... the big one!",1,male
531,MERRY, Outside!,1,male
532,MERRY, That was good!,1,male
533,MERRY, Hello Frodo!,1,male
534,MERRY," Sam, hold this...",1,male
535,MERRY," I don't know why he is so upset, it's only a couple of carrots.",1,male
536,MERRY," Yes, Pippin, my point is, he's clearly overreacting.",1,male
537,MERRY, Ow ... I think I've broken something.,1,male
538,MERRY, What? That was just a detour ... a short cut.,1,male
539,MERRY, What was that?,1,male
540,MERRY, That Black Rider was looking for something ... or someone ... Frodo?,1,male
541,MERRY, Right ... Buckleberry Ferry ... follow me!,1,male
542,MERRY," Get the ropes, Sam.",1,male
543,MERRY, The Brandywine bridge ... twenty miles.,1,male
544,MERRY," This, my friend, is a pint.",1,male
545,MERRY, How do we know this Strider is a friend of Gandalf?,1,male
546,MERRY, He’s foul enough.,1,male
547,MERRY," I don't think he knows about second breakfast, Pip.",1,male
548,MERRY, I wouldn't count on it.,1,male
549,MERRY, What do they eat when they can’t get Hobbit?,1,male
550,MERRY," Tomatoes, sausages, and crispy bacon.",1,male
551,MERRY, They're close.,1,male
552,MERRY, Frodo! Frodo!,1,male
553,MERRY, Oi! We're coming too! You'd have to send us home tied up in a sack to stop us.,1,male
554,MERRY," Well, that rules you out, Pip.",1,male
555,MERRY," Quite good, Pippin.",1,male
556,MERRY, What do you suppose that means?,1,male
557,MERRY," No. I don’t think we are. Shhh, Gandalf’s thinking.",1,male
558,MERRY, What?,1,male
559,MERRY, He's remembered!,1,male
560,MERRY, What do they say about him?,1,male
561,MERRY, How many did you eat?,1,male
562,MERRY, Where’s Frodo?,1,male
563,MERRY, He's leaving.,1,male
564,MERRY, Pippin!,1,male
565,MERRY," Run, Frodo. Go on!",1,male
566,MERRY," Hey, hey you! Over here!",1,male
567,MERRY, Over here!,1,male
568,MERRY, I know it's working! Run!,1,male
569,MERRY, You're supposed to stick it in the ground!,1,male
570,MERRY, Oh.,1,male
571,MERRY," There’s another one!! Frodo, this way!!",1,male
572,MERRY," Frodo, follow me!",1,male
573,MERRY, Pippin!,1,male
574,MERRY," Hide here, quick!",1,male
994,MERRY, Frodo!,1,male
995,MERRY & PIPPIN, Aaaaagh! Boromir! Boromir!,1,they
681,OLD HARRY, What do you want?,1,male
682,OLD HARRY," Hobbits! Four Hobbits, and what’s more, out of the Shire by your talk. What business brings you to Bree?",1,male
683,OLD HARRY," All right, young sir, I meant no offense.",1,male
684,OLD HARRY, ‘Tis Old Harry’s job to ask questions after nightfall. There's talk of strange folk abroad ... can't be too careful.,1,male
732,ORC OVERSEER," What orders from Mordor, my lord? What does the Eye command?",1,NaN
733,ORC OVERSEER," The trees are strong, my Lord. Their roots go deep.",1,NaN
575,PIPPIN, It is in the ground.,1,male
576,PIPPIN, This was your idea.,1,male
577,PIPPIN, Let's get another one!,1,male
578,PIPPIN, is a mug of beer inside this Took!,1,male
579,PIPPIN," Frodo! Merry, it's Frodo Baggins.",1,male
580,PIPPIN, And some cabbages ... and those three bags of potatoes that we lifted last week. And the mushrooms the week before.,1,male
581,PIPPIN, Run!,1,male
582,PIPPIN, That was close.,1,male
583,PIPPIN, Mushrooms!,1,male
584,PIPPIN, What is going on?,1,male
585,PIPPIN, What's that?,1,male
586,PIPPIN, It comes in pints? I'm getting one.,1,male
587,PIPPIN, Baggins? Sure I know a Baggins. He’s over there...,1,male
588,PIPPIN," Steady on, Frodo!",1,male
589,PIPPIN, What about breakfast?,1,male
590,PIPPIN," We've had one, yes ... what about second breakfast?",1,male
591,PIPPIN," What about Elevenses, Luncheon, Afternoon tea, dinner ... he knows about them, doesn’t he?",1,male
592,PIPPIN," Oh, that's nice ... ash on my tomatoes!",1,male
593,PIPPIN, Is he going to die?,1,male
594,PIPPIN, Who is she?,1,male
595,PIPPIN, Where are you taking him?,1,male
596,PIPPIN, What are they saying?,1,male
597,PIPPIN, Anyway ... you need people of intelligence on this sort of mission ... quest ... thing...,1,male
598,PIPPIN, Great. Where are we going?,1,male
599,PIPPIN, Thanks.,1,male
600,PIPPIN, Nothing's happening.,1,male
601,PIPPIN," What are you going to do, then?",1,male
602,PIPPIN, Are we lost?,1,male
603,PIPPIN, Merry!,1,male
604,PIPPIN, I'm hungry.,1,male
605,PIPPIN, Four.,1,male
606,PIPPIN, Come on!,1,male
607,PIPPIN, No!,1,male
608,PIPPIN, Hey!,1,male
609,PIPPIN, This way!,1,male
610,PIPPIN, It's working!,1,male
690,PIPPIN," Frodo Baggins. He's my second cousin, once removed on his mother's side and my third cousin, twice removed on his father’s side ... if you follow me.",1,male
691,PIPPIN, What's he doing?,1,male
635,ROSIE," Goodnight, lads.",1,female
459,SAM, I think I'll just have myself another ale.,1,male
460,SAM, Goodnight.,1,male
461,SAM, Mind who you're sweet-talking.,1,male
462,SAM, Does she?,1,male
463,SAM," I ain’t been dropping no eaves, sir! Honest. I was just cutting the grass under the window there, if you follow me...",1,male
464,SAM, I heard raised voices...,1,male
465,SAM," Nothing important ... that is, I heard a good deal about a ring ... and a Dark Lord.  And something about the end of the world, but... Please, Mr. Gandalf, sir, don't hurt me! Don't turn me into anything unnatural!",1,male
466,SAM, This is it.,1,male
467,SAM," If I take one more step, it’ll be the farthest away from home I've ever been.",1,male
468,SAM, They're leaving Middle-earth.,1,male
469,SAM, I don't know why ... it makes me sad.,1,male
470,SAM, Everywhere I lie there’s a dirty great root sticking into my back.,1,male
471,SAM, It's not working Mr. Frodo. I'm never going to be able to sleep out here.,1,male
472,SAM, Mr. Frodo. Mr. Frodo!,1,male
473,SAM, It's just something Gandalf said...,1,male
474,SAM," He said...“Don't you leave him, Samwise Gamgee.” And I don't mean to.",1,male
475,SAM, What’s the meaning of this!,1,male
476,SAM, You've been into Farmer Maggot's crop!,1,male
477,SAM, Trust a Brandybuck and a Took!,1,male
478,SAM, A shortcut to what?,1,male
479,SAM, Frodo?,1,male
480,SAM, Anything?,1,male
481,SAM, Get down!,1,male
482,SAM, Frodo!,1,male
483,SAM, What do we do now?,1,male
484,SAM, You've got a whole half already!,1,male
485,SAM," Let him go or I’ll have you, Longshanks!",1,male
486,SAM, But where is he leading us?,1,male
487,SAM," Did you hear that, Bill? Rivendell! We're going to see the Elves!",1,male
488,SAM," We saved some for you, Mr. Frodo.",1,male
489,SAM," Back, you devils!",1,male
490,SAM, Do something.,1,male
491,SAM, We are six days from Rivendell.,1,male
492,SAM, He’ll never make it!,1,male
493,SAM," Look, Frodo. It’s Mr. Bilbo’s trolls.",1,male
494,SAM, Mr. Frodo? He's going cold!,1,male
495,SAM, Athelas?,1,male
496,SAM, Kingsfoil. Aye. It's a weed.,1,male
497,SAM, She's an Elf.,1,male
498,SAM, What are you doing? Those Wraiths are still out there!,1,male
499,SAM," Frodo! Frodo! Bless you, you’re awake!!",1,male
500,SAM," We were worried about you -- weren't we, Mr. Gandalf?",1,male
501,SAM," Now, what have I forgotten?",1,male
502,SAM, No harm in being prepared.,1,male
503,SAM, I do...,1,male
504,SAM," I did. It’s just... We did what Gandalf wanted, didn't we? We got the Ring this far, to Rivendell ... and I thought ... seeing as how you're on the mend, we'd be off soon. Off home.",1,male
505,SAM, Here!,1,male
506,SAM, Mr. Frodo's not going anywhere without me.,1,male
507,SAM, Should not be too hard...,1,male
508,SAM, What is that?,1,male
509,SAM," Bye, Bill.",1,male
510,SAM," Well, there's an eye opener and no mistake!",1,male
511,SAM, Mr. Frodo!,1,male
512,SAM, I think I’m getting the hang of this.,1,male
513,SAM, He's alive.,1,male
514,SAM, Mr. Frodo?,1,male
515,SAM," It’s an odd thing, Mr. Frodo. It’s sunlight and bright day, right enough. I thought that Elves were all for moon and stars. But this is more Elvish than anything I ever heard tell of. I feel as if I was inside a song, if you take my meaning.",1,male
516,SAM, I bet they don’t mention his fireworks. There should be a verse about them.,1,male
517,SAM," The finest rockets ever seen They burst in stars of blue and green Or after thunder, silver showers Come falling like a rain of flowers. Oh, that doesn’t do them justice by a long road.",1,male
518,SAM," Thank you, my lady.",1,male
519,SAM," Have you run out of those nice, shiny daggers?",1,male
520,SAM," You haven’t eaten anything all day. You’re not sleeping, neither. Don’t think I haven’t noticed.",1,male
521,SAM, Mr. Frodo-,1,male
522,SAM, But you’re not. I’m here to help you. I promised Gandalf that I would.,1,male
523,SAM, Mr. Frodo!,1,male
524,SAM, Mr. Frodo!,1,male
525,SAM," Not alone, Frodo. Mr. Frodo!",1,male
526,SAM, Of course you are ... and I'm coming with you!,1,male
527,SAM," I made a promise, Mr. Frodo ... a promise. “Don't you leave him, Samwise Gamgee.” And I don't mean to ... I don't mean to.",1,male
528,SAM, Strider’ll look after them.,1,male
529,SAM," We may yet, Mr. Frodo. We may.",1,male
674,SAM, I thought I'd lost you.,1,male
675,SAM, That fellow's done nothing but stare at you since we arrived.,1,male
676,SAM, No!,1,male
677,SAM, Frodo!,1,male
678,SAM, Mr. Frodo!!,1,male
679,SAM," Help him, Strider!",1,male
989,SAM," Have some food, Mr. Frodo.",1,male
644,SARUMAN, Smoke rises once more from the mountain of doom ... the Shadow takes shape in the darkness of Mordor; the hour grows late ... and Gandalf the Grey rides to Isengard seeking my council...,1,male
645,SARUMAN, Cuiva nwalca Carnirasse; nai yarvaxea rasselya! Wake up cruel Redhorn! May your horn be bloodstained!,1,male
646,SARUMAN," Moria. You fear to go into those mines, don’t you? The Dwarves delved too greedily and too deep.",1,male
647,SARUMAN," For that is why you have come, is it not, my old friend?",1,male
648,SARUMAN, Are you sure of this?,1,male
649,SARUMAN, So the Ring of Power has been found?,1,male
650,SARUMAN, Yet you did not have the wit to see it. Your love of the Halfling’s leaf has clearly slowed your mind.,1,male
651,SARUMAN, Time? What time do you think we have?,1,male
652,SARUMAN," Sauron has regained much of his former strength. He cannot yet take physical form ... but his spirit has lost none of its potency. Concealed within his fortress, the Lord of Mordor sees all. His gaze pierces cloud, shadow, earth and flesh. You know of what I speak, Gandalf ... a Great Eye, lidless, wreathed in flame.",1,male
653,SARUMAN," He is gathering all evil to him. Very soon, he will have summoned an army great enough to launch an assault on Middle earth.",1,male
654,SARUMAN, I have seen it.,1,male
655,SARUMAN, Why? Why should we fear to use it?,1,male
656,SARUMAN, The hour is later than you think. Sauron’s forces are already moving... the Nine have left Minas Morgul.,1,male
657,SARUMAN," They crossed the River Isen on Midsummer's Eve, disguised as riders in black.",1,male
658,SARUMAN, They will find the Ring ... and kill,1,male
659,SARUMAN," I gave you the choice of aiding me willingly, but you have elected the way of pain!",1,male
660,SARUMAN," The power of Isengard is at your command, Sauron, Lord of the Earth.",1,male
661,SARUMAN, We have work to do.,1,male
662,SARUMAN, Rip them all down.,1,male
663,SARUMAN, A friendship with Saruman is not lightly thrown aside.,1,male
664,SARUMAN, One ill turn deserves another. It is over. Embrace the power of the Ring or embrace your own destruction!,1,male
665,SARUMAN, So you have chosen death.,1,male
666,SARUMAN," So, Gandalf ... you try to lead them over Caradhras. And if that fails ... where then will you go?",1,male
667,SARUMAN, Cuiva nwalca Carnirasse; Nai yarvaxea rasselya; taltuva notto-carinnar! Wake up cruel Redhorn! May your bloodstained horn fall upon enemy heads!,1,male
668,SARUMAN, Do you know how Orcs first came into being? They were Elves once. Taken by the Dark Powers ... tortured and mutilated ... a ruined and terrible form of life. And now perfected. My fighting Uruk-Hai. Whom do you serve?,1,male
669,SARUMAN, Hunt them down. Do not stop until they are found. You do not know pain. You do not know fear. You will taste man-flesh.,1,male
670,SARUMAN, You did not seriously think a Hobbit could contend with the will of Sauron? There are none who can.,1,male
671,SARUMAN," Against the power of Mordor there can be no victory. We must join with him, Gandalf. We must join with Sauron. It would be wise, my friend.",1,male
672,SARUMAN, You know what they awoke in the darkness of Khazad-dûm. Shadow and flame.,1,male
673,SARUMAN, One of the Halflings carries something of great value ... bring them to me ... alive and unspoiled ... kill the others.,1,male
937,SARUMAN," If the mountain defeats you, will you risk a more dangerous road?",1,male
731,SAURON, Build me an army worthy of Mordor.,1,male
992,SAURON, They will fall!,1,male
693,STRIDER, You draw far too much attention to yourself ... Mr. Underhill.,1,male
694,STRIDER, A little more caution from you ... that is no trinket you carry.,1,male
695,STRIDER," Indeed? I can avoid being seen if I wish, but to disappear entirely ... that is a rare gift.",1,male
696,STRIDER, Are you frightened?,1,male
697,STRIDER, Not nearly frightened enough. I know what hunts you.,1,male
698,STRIDER," You have a stout heart, little Hobbit, but that alone will not save you ... Frodo. They’re coming.",1,male
699,STRIDER, They were once Men.,1,male
700,STRIDER, Into the Wild.,1,male
701,STRIDER," To Rivendell, Master Gamgee ... to the house of Elrond.",1,male
702,STRIDER," Gentlemen, we do not stop till nightfall.",1,male
703,STRIDER, You’ve already had it.,1,male
704,STRIDER," Tinúviel elvanui, Elleth alfirin ethelhael O hon ring finnil fuinui A renc gelebrin thiliol. Tinúviel the elven-fair, Immortal maiden elven-wise, About him cast her night-dark hair, And arms like silver glimmering.",1,male
705,STRIDER," ‘Tis the lady of Lúthien. The Elf-maiden who gave her love to Beren, a mortal.",1,male
706,STRIDER, She died.,1,male
707,STRIDER, This was once the great Watchtower of Amon Sûl. We shall rest here tonight.,1,male
708,STRIDER, He's been stabbed by a Morgul blade.,1,male
709,STRIDER, This is beyond my skill to heal. He needs Elvish medicine.,1,male
710,STRIDER, Hurry!,1,male
711,STRIDER," Hold on, Frodo",1,male
712,STRIDER, He is passing into the Shadow World. He’ll soon become a Wraith like them.,1,male
713,STRIDER," Sam, do you know the Athelas plant?",1,male
714,STRIDER, Kingsfoil.,1,male
715,STRIDER, It may help to slow the poisoning. Hurry!,1,male
716,STRIDER, Dartho guin Berian ... rych le ad tolthathon. Stay with the Hobbits. I will send horses for you.,1,male
717,STRIDER, Andelu i ven. The road is too dangerous.,1,male
718,STRIDER, Be iest lîn. As you wish.,1,male
719,STRIDER, Men of the South are welcome here.,1,male
720,STRIDER, I am a friend to Gandalf the Grey.,1,male
721,STRIDER, The same blood flows in my veins ...,1,male
722,STRIDER, Nauthannem i ned ol reniannen. I thought I had strayed into a dream.,1,male
723,STRIDER, You said you would bind yourself to,1,male
724,STRIDER, You cannot give me this.,1,male
725,STRIDER, You cannot wield it. None of us can. The One Ring answers to Sauron alone ... it has no other master.,1,male
726,STRIDER," Great kings of Men. Then Sauron the Deceiver gave to them Nine Rings of Power. Blinded by their greed they took them without question, one by one falling into darkness. Now they are slaves to his will.",1,male
727,STRIDER," They are the Nazgûl, Ringwraiths, neither living nor dead. At all times they feel the presence of the Ring ... drawn to the power of the One ... They will never stop hunting you.",1,male
728,STRIDER," Get some sleep, Frodo.",1,male
729,STRIDER, These are for you. Keep them close. I'm going to have a look around. Stay here.,1,male
730,STRIDER," Arwen, ride hard. Don't look back.",1,male
631,TED SANDYMAN, War is brewing. The mountains are fair teeming with goblins.,1,male
632,TED SANDYMAN," Young Mr. Frodo here, he's cracking!",1,male
993,THE RING, Aragorn. Aragorn. Elessar.,1,NaN
692,VOICE OF SAURON, You cannot hide ... I see you ... There is no life here in the void ... only cold ... only death.,1,NaN
754,WITCH KING," Give up the halfling, She-Elf.",1,male
